2024-06-12 16:16:45,973 INFO PERFORMANCE:|0|0|0|-1|-1|62|0
2024-06-12 12:12:59,380 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:12:59,396 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:12:59,408 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:13:59,409 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:13:59,412 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:13:59,413 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:14:59,416 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:14:59,421 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:14:59,422 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:15:59,422 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:15:59,424 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:15:59,424 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:16:59,427 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 12:16:59,428 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 12:16:59,429 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:16:59,429 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:16:59,430 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:17:59,429 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:17:59,430 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:17:59,430 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:18:59,431 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:18:59,436 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:18:59,437 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:19:59,438 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:19:59,441 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:19:59,441 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:20:59,442 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:20:59,443 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:20:59,444 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:21:59,446 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:21:59,447 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:21:59,447 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:22:59,453 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:22:59,455 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:22:59,457 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:23:59,457 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:23:59,458 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:23:59,459 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:24:59,463 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:24:59,467 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:24:59,471 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:25:59,471 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:25:59,476 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:25:59,478 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:26:59,482 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 12:26:59,484 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 12:26:59,486 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:26:59,487 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:26:59,489 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:27:59,491 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:27:59,495 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:27:59,497 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:28:59,499 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:28:59,503 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:28:59,506 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:29:59,507 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:29:59,509 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:29:59,510 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:30:59,513 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:30:59,518 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:30:59,522 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:31:59,524 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:31:59,528 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:31:59,530 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:32:59,534 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:32:59,538 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:32:59,546 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:33:59,548 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:33:59,552 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:33:59,554 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:34:59,558 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:34:59,563 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:34:59,567 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:35:59,570 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:35:59,574 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:35:59,576 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:36:59,582 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 12:36:59,583 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 12:36:59,585 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:36:59,586 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:36:59,588 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:37:59,588 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:37:59,593 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:37:59,595 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:38:59,598 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:38:59,600 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:38:59,602 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:39:59,603 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:39:59,607 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:39:59,610 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:40:59,616 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:40:59,620 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:40:59,625 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:41:59,627 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:41:59,631 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:41:59,633 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:42:59,636 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:42:59,641 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:42:59,646 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:43:59,649 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:43:59,652 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:43:59,654 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:44:59,658 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:44:59,661 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:44:59,664 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:45:59,665 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:45:59,670 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:45:59,672 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:46:59,677 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 12:46:59,679 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 12:46:59,681 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:46:59,682 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:46:59,684 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:47:59,684 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:47:59,688 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:47:59,690 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:48:59,694 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:48:59,696 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:48:59,699 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:49:59,699 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:49:59,704 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:49:59,705 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:50:59,710 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:50:59,714 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:50:59,718 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:51:59,719 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:51:59,722 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:51:59,723 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:52:59,726 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:52:59,731 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:52:59,735 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:53:59,737 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:53:59,741 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:53:59,743 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:54:59,748 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:54:59,755 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:54:59,760 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:55:59,763 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:55:59,765 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:55:59,766 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:56:59,769 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 12:56:59,772 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 12:56:59,776 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:56:59,779 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:56:59,783 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:57:59,785 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:57:59,789 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:57:59,791 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:58:59,794 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:58:59,798 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:58:59,802 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:59:59,803 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:59:59,807 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:59:59,809 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:00:59,816 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:00:59,820 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:00:59,826 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:01:59,828 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:01:59,832 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:01:59,834 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:02:59,839 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:02:59,844 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:02:59,848 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:03:59,849 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:03:59,851 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:03:59,853 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:04:59,855 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:04:59,859 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:04:59,863 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:05:59,865 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:05:59,868 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:05:59,869 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:06:59,871 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 13:06:59,874 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 13:06:59,878 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:06:59,879 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:06:59,883 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:07:59,884 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:07:59,887 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:07:59,888 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:08:59,890 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:08:59,892 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:08:59,895 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:09:59,897 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:09:59,898 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:09:59,899 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:10:59,901 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:10:59,904 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:10:59,907 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:11:59,912 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:11:59,915 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:11:59,916 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:12:59,920 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:12:59,924 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:12:59,925 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:13:59,926 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:13:59,931 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:13:59,933 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:14:59,938 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:14:59,940 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:14:59,941 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:15:59,942 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:15:59,946 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:15:59,948 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:16:59,952 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 13:16:59,953 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 13:16:59,955 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:16:59,955 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:16:59,956 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:17:59,957 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:17:59,959 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:17:59,960 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:18:59,963 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:18:59,967 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:18:59,971 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:19:59,972 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:19:59,976 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:19:59,978 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:20:59,982 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:20:59,987 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:20:59,992 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:21:59,993 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:21:59,995 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:21:59,996 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:22:59,998 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:23:00,001 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:23:00,006 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:24:00,008 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:24:00,012 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:24:00,013 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:25:00,018 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:25:00,025 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:25:00,031 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:26:00,034 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:26:00,036 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:26:00,037 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:27:00,040 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 13:27:00,043 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 13:27:00,045 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:27:00,046 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:27:00,047 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:28:00,047 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:28:00,049 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:28:00,051 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:29:00,053 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:29:00,056 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:29:00,057 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:30:00,057 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:30:00,060 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:30:00,062 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:31:00,065 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:31:00,067 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:31:00,069 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:32:00,070 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:32:00,071 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:32:00,072 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:33:00,075 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:33:00,077 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:33:00,079 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:34:00,079 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:34:00,081 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:34:00,082 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:35:00,084 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:35:00,086 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:35:00,089 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:36:00,089 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:36:00,100 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:36:00,101 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:37:00,147 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 13:37:00,148 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 13:37:00,149 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:37:00,150 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:37:00,151 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:38:00,151 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:38:00,153 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:38:00,154 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:39:00,155 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:39:00,158 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:39:00,162 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:40:00,163 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:40:00,165 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:40:00,166 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:41:00,169 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:41:00,170 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:41:00,171 INFO DISTRO:|0|0|0|0|0|

